id,version,best_price,fuel_cleaned,car_type_cleaned,transmission_cleaned
26,Allure PureTech 100,35900,Gasoline,Utilitario,Manual
27,PureTech 130 S&S PLUS,39900,Gasoline,SUV,Automatic
28,Allure PureTech 100 S&S,38900,Gasoline,SUV,Manual
62,1.2 Allure EDCS6,54500,Hybrid,SUV,Automatic
64,35 L2H2 Bluehdi,57900,Diesel,Van,Manual
65,GT L4 MHEV 300CV,165500,Hybrid,SUV,Automatic
66,GT ULTIMA L4 330CV RWD,199900,Gasoline,SUV,Automatic
67,MODENA V6 430CV AWD,307900,Gasoline,SUV,Automatic
70,PureTech 110CV Plus,35500,Gasoline,SUV,Manual
71,1.2T XHL 100CV GS,34500,Gasoline,Compact,Manual
73,1.5 I3 S 4WD PHEV,104900,Hybrid,SUV,Automatic
74,2.0D I4 204CV S 4WD,122500,Diesel,SUV,Automatic
75,Active PureTech 100 S&S (Manual),37900,Gasoline,SUV,Manual
76,1.2 110CV Elegance Pack,37500,Gasoline,SUV,Manual
78,1.4 E-Hybrid 204CV DSG,63045,Hybrid,SUV,Automatic
79,118d,49430,Diesel,Utilitario,Automatic
80,Techno Mild Hybrid 160CV,51400,Hybrid,SUV,Manual
81,Techno E-Tech Full Hybrid 200CV,61500,Hybrid,SUV,Automatic
83,140H e-CTV Advance 5P,51600,Hybrid,SUV,Automatic
84,220H e-CVT (2WD) Advance 5P,65800,Hybrid,SUV,Automatic
85,Cross 120H Active Tech,41476,Hybrid,SUV,Automatic
86,Techno E-Tech Full Hybrid 200CV,60000,Hybrid,SUV,Automatic
112,Jaguar F-Pace,117900,Hybrid,SUV,Automatic
113,Talla M BlueHDI 100,39900,Diesel,Van,Manual
114,L2 H2 BHDI 140CV S&S (MANUAL),54500,Diesel,Van,Manual
115,Sportback Advanced 30 TFSI 6-velocidad,0,Gasoline,Compact,Manual
116,Allstreet 35 TDI S Tronic,57000,Diesel,Compact,Automatic
117,S Line 55 TFSI Quattro Tiptronic,83900,Gasoline,SUV,Automatic
118,Avant Advanced 40 TDI S Tronic,62700,Diesel,Sedan,Automatic
119,Sportback 40 TDI S Tronic,62900,Diesel,Sedan,Automatic
120,200 D,47400,Diesel,Compact,Automatic
121,300 Edition,82800,Electric,SUV,Automatic
122,300 D 4MATIC CoupÃ©,110900,Diesel,SUV,Automatic
123,Hybrid Advance i-MMD,0,Gasoline,Compact,Automatic
124,Elegance,36700,Gasoline,Sedan,Automatic
125,1.0 TSI Style DSG,0,Gasoline,SUV,Manual
126,Pro Performance,0,Electric,Compact,Automatic
127,1.0 TSI,0,Gasoline,SUV,Manual
128,Advance I-MMD eCVT,43200,Gasoline,SUV,Automatic
129,Hybrid Elegance,0,Gasoline,SUV,Automatic
130,Elegance Full Hybrid 4x2,0,Hybrid,SUV,Automatic
131,Elegance BEV,0,Electric,SUV,Automatic
132,Titanium 1.0 EcoBoost mHEV,41000,Hybrid,Compact,Automatic
133,ST-Line 2.5l Duratec 180CV FHEV AutomÃ¡tico FWD,39000,Hybrid,Utilitario,Automatic
134,ST-Line X 1.5 EcoBlue 115CV FWD,41000,Diesel,Utilitario,Automatic
136,Tributo 1.6 96KW 130CV,47000,Diesel,SUV,Automatic
137,Sprint 2.2 JTDM 118KW (160CV) AT RWD,43000,Diesel,Sedan,Automatic
138,Veloce 2.2 JTDM 118KW (160CV) AT RWD,49000,Diesel,SUV,Automatic
139,1.5 eTSI 110 KW (150 CV) DSG 7 vel,43000,Hybrid,SUV,Automatic
140,77kWh 210kW (286CV),58000,Electric,SUV,Automatic
141,170 KW (231 CV) 58 kWh e-Boost Pack,45000,Electric,Compact,Automatic
142,Concept 1.0 DPI 5MT,38000,Gasoline,Compact,Manual
143,1.2 DPi 58kW (79CV) 5MT,39000,Gasoline,SUV,Manual
144,Concept 1.0 T-GDi 74 kW (100 CV),40000,Gasoline,Utilitario,Manual
145,Drive 1.0 T-GDi 74kW (100CV),41000,Gasoline,SUV,Manual
146,Concept 1.6 GDi HEV 103kW (141 CV) MY24,0,Gasoline,SUV,Automatic
147,SE,45700,Electric,Compact,Automatic
148,Cooper SE ALL 4,53000,Hybrid,SUV,Automatic
150,E,55000,Electric,SUV,Automatic
151,Concept 1.6 TGDi 112kW (150CV) 6MT 4x2 MY24,0,Gasoline,SUV,Manual
152,120 MPI Motion,0,Gasoline,Compact,Manual
153,100 MPI Motion,0,Gasoline,Compact,Manual
154,100T Motion,0,Gasoline,SUV,Manual
155,30 TDI Advanced,46700,Diesel,SUV,Manual
156,Motion 4WD,37900,Hybrid,SUV,Manual
157,Antoine De Saint ExupÃ©ry PureTech 130 S&S AutomÃ¡tica,0,Gasoline,SUV,Automatic
158,Pallas PureTech 130,0,Gasoline,SUV,Automatic
159,Bastille BlueHDi 130 S&S AutomÃ¡tica,0,Diesel,SUV,Automatic
160,Acenta,38900,Gasoline,SUV,Manual
161,Rivoli+ E-TENSE 4x4 360 AutomÃ¡tica,0,Hybrid,Sedan,Automatic
162,Evolution TCe 67 kW,0,Gasoline,SUV,Manual
163,Evolution TCe 90,0,Gasoline,Utilitario,Manual
164,Acenta,34900,Hybrid,SUV,Manual
165,3.0 PHEV 450cv AWD ST Line,0,Hybrid,SUV,Automatic
166,Engage,37900,Electric,SUV,Automatic
167,TracciÃ³n Trasera,0,Electric,SUV,Automatic
168,Tekna+,42900,Gasoline,Four-wheel-drive,Manual
169,Performance,0,Electric,Sedan,Automatic
170,Plaid,0,Electric,Sedan,Automatic
171,1.2T XHT Hybrid S/S,37500,Hybrid,SUV,Automatic
172,Plaid,0,Electric,SUV,Automatic
173,Spyder RS,149900,Gasoline,Cabriolet,Automatic
174,WLTP,0,Electric,Sedan,Automatic
175,Long range Single motor,0,Electric,SUV,Automatic
176,Premium,0,Electric,Compact,Automatic
177,Pro+,0,Electric,SUV,Automatic
178,1.4 T-Jet 16V,0,Gasoline,Compact,Manual
179,Essential TCe 67kW (90CV),0,Gasoline,SUV,Manual
180,FR XS 1.5 EcoTSI 110kW,34900,Gasoline,Compact,Automatic
181,Essence,33500,Gasoline,Compact,Manual
182,Core,38900,Electric,SUV,Automatic
183,1.0 T-GDi 120CV MT,0,Gasoline,SUV,Manual
184,"2,0L DiÃ©sel MHEV R-Dynamic S",0,Hybrid,SUV,Automatic
185,300h +,0,Hybrid,SUV,Automatic
186,Prime-Line 2.0L e-SKYACTIV G,0,Gasoline,SUV,Manual
187,1.2 69CV,33900,Hybrid,Compact,Manual
188,Dynamic SE D250 MHE,0,Hybrid,SUV,Automatic
189,â€Ž,0,Hybrid,SUV,Automatic
190,R Turini,118700,Gasoline,Roadster,Automatic
191,Trek,0,Electric,SUV,Automatic
192,Pony,27500,Electric,Compact,Automatic
193,Luxury,34900,Gasoline,SUV,Automatic
194,N60BB,42900,Gasoline,Four-wheel-drive,Manual
195,Comfort,0,Electric,Compact,Automatic
196,K30,42900,Gasoline,SUV,Automatic
197,3X e4WD,122500,Electric,Four-wheel-drive,Automatic
198,770 Ultimate Coupe,149900,Gasoline,Roadster,Automatic
199,W16 Mistral,307900,Gasoline,Roadster,Automatic
200,Mulliner,0,Gasoline,Roadster,Automatic
201,Basic,199900,Hybrid,Roadster,Automatic
202,Max,0,Gasoline,SUV,Automatic
203,SUV,0,Gasoline,SUV,Automatic
204,Absolut,307900,Gasoline,Roadster,Automatic
205,SUV,0,Electric,SUV,Automatic
206,SUV,0,Gasoline,SUV,Automatic
207,SE,307900,Gasoline,SUV,Automatic
208,670G,0,Electric,Sedan,Automatic
209,Limited,0,Gasoline,Minivan,Automatic
210,Artura Spider,118700,Gasoline,Roadster,Automatic
211,EV,0,Electric,SUV,Automatic
212,Standard BlueHDi,38500,Diesel,Van,Manual
213,BlueHDi 130 Pallas,58500,Diesel,SUV,Automatic
214,LB744,0,Hybrid,CoupÃ©,Automatic
215,Electric Standard,0,Electric,SUV,Automatic
216,High Country,0,Diesel,SUV,Automatic
217,Tradesman,0,Gasoline,Van,Automatic
218,SXT,0,Gasoline,CoupÃ©,Automatic
219,Luxury,0,Electric,SUV,Automatic
220,HÃ­brido Enchufable,0,Plug-in Hybrid,SUV,Automatic
221,Comfort,0,Electric,SUV,Automatic
222,Luxury,0,Gasoline,SUV,Automatic
223,Luxury,0,Gasoline,SUV,Automatic
224,luxury,0,Electric,SUV,Automatic
225,GT,0,Electric,CoupÃ©,Automatic
227,Advanced TFSI S tronic,0,Gasoline,CoupÃ©,Automatic
228,TFSIe,0,Plug-in Hybrid,CoupÃ©,Automatic
229,Sportback Advanced,0,Diesel,SUV,Automatic
230,Sportback TDI,0,Gasoline,SUV,Automatic
231,SUV,0,Gasoline,SUV,Automatic
232,coupÃ©,0,Gasoline,CoupÃ©,Manual
233,CoupÃ© V10 performance RWD,0,Gasoline,CoupÃ©,Manual
234,Gran CoupÃ©,0,Gasoline,CoupÃ©,Automatic
235,Berlina,0,Diesel,Sedan,Automatic
236,Cabrio,0,Gasoline,Cabriolet,Automatic
237,520d,0,Gasoline,Sedan,Automatic
238,740d xDrive,0,Gasoline,Sedan,Automatic
239,M850i,0,Gasoline,CoupÃ©,Automatic
240,M35i,0,Gasoline,SUV,Automatic
241,sDrive18d,0,Gasoline,SUV,Automatic
242,M50,0,Gasoline,SUV,Automatic
243,xLine,0,Gasoline,SUV,Automatic
244,xDrive30d,0,Diesel,SUV,Automatic
245,xDrive40i M Sport,0,Gasoline,SUV,Automatic
246,M60i xDRIVE,0,Gasoline,SUV,Automatic
247,Label Red,0,Plug-in Hybrid,SUV,Automatic
248,RHT,0,Plug-in Hybrid,Roadster,Automatic
249,Assetto Fiorano,0,Plug-in Hybrid,Roadster,Automatic
250,Assetto Fiorano,0,Plug-in Hybrid,Roadster,Automatic
251,Spider,0,Gasoline,Roadster,Automatic
252,V12 725,0,Gasoline,Roadster,Automatic
253,F169,0,Gasoline,Roadster,Automatic
254,3.9 V8,0,Gasoline,Roadster,Automatic
255,F140HD,0,Gasoline,Roadster,Automatic
256,xDrive30,0,Electric,SUV,Automatic
257,eDrive20,0,Electric,SUV,Automatic
258,Impressive,0,Electric,SUV,Automatic
259,M40i SIGNATURE,0,Gasoline,Roadster,Automatic
260,xDrive40,0,Electric,SUV,Automatic
261,1.0 TSI,0,Gasoline,SUV,Automatic
262,Style,0,Gasoline,Compact,Manual
263,FR XS,0,Gasoline,Compact,Automatic
264,Style,0,Gasoline,SUV,Automatic
265,Style,0,Gasoline,SUV,Automatic
266,2.0 L4,0,Gasoline,Cabriolet,Automatic
267,S,0,Electric,Cabriolet,Automatic
268,"1,5 L3",0,Gasoline,SUV,Automatic
269,1.5 E-Hybrid,0,Hybrid,Four-wheel-drive,Automatic
270,4xe,0,Plug-in Hybrid,Four-wheel-drive,Automatic
271,4xe Summit Reserve,0,Plug-in Hybrid,SUV,Automatic
272,V8,0,Diesel,Four-wheel-drive,Automatic
273,CupÃ©,0,Gasoline,CoupÃ©,Manual
274,CupÃ© Deportivo,0,Gasoline,CoupÃ©,Automatic
275,2024,0,Gasoline,CoupÃ©,Automatic
277,707 AMR24,0,Gasoline,SUV,Automatic
278,Coupe,0,Gasoline,CoupÃ©,Automatic
279,V8 Twin Turbo,0,Gasoline,CoupÃ©,Automatic
280,AM-RB,0,Hybrid,CoupÃ©,Automatic
281,V8,0,Gasoline,CoupÃ©,Automatic
282,V12,0,Gasoline,CoupÃ©,Automatic
284,1.4 16v,0,Gasoline,Compact,Automatic
285,2024,0,Electric,Compact,Automatic
286,V16,0,Hybrid,CoupÃ©,Manual
287,Pur Sport,0,Gasoline,CoupÃ©,Automatic
288,V8,0,Gasoline,SUV,Automatic
289,Speed,0,Gasoline,CoupÃ©,Automatic
290,4.0 V8,0,Gasoline,Cabriolet,Automatic
291,ami,0,Electric,Compact,Automatic
292,Plus PureTech 130,0,Gasoline,SUV,Manual
293,Max Turno 100 S&S 6v,0,Gasoline,SUV,Manual
294,You PureTech 100 S&S 6V,0,Gasoline,SUV,Manual
295,Expression 45,0,Electric,SUV,Automatic
296,Expression TCe 67kW,0,Gasoline,SUV,Manual
297,Expression,0,Gasoline,SUV,Manual
298,Extreme Hybrid 140,0,Hybrid,SUV,Automatic
299,Electrico,0,Electric,Compact,Automatic
300,HÃ­brido MY 25 LA PRIMA 1.2 74kW,40200,Hybrid,SUV,Automatic
301,Monotrim 1.0 Hybrid 51KW,0,Hybrid,Compact,Automatic
302,Dolcevita,0,Gasoline,SUV,Automatic
303,Urban,0,Gasoline,SUV,Automatic
304,Hatchback MY24 Cross,0,Hybrid,SUV,Automatic
305,Top,0,Electric,SUV,Automatic
306,Talla M Lounge,0,Electric,Van,Automatic
307,Multijet,0,Electric,SUV,Automatic
309,KLASS,0,Gasoline,SUV,Manual
310,MAXX,0,Hybrid,SUV,Automatic
311,Klass,0,Gasoline,SUV,Manual
312,48V,0,Gasoline,SUV,Automatic
313,N,0,Electric,SUV,Automatic
314,Electric,0,Electric,SUV,Automatic
316,1.0 MPI Klass SedÃ¡n,33500,Gasoline,SUV,Manual
317,1.6 TGDI,0,Hybrid,SUV,Automatic
320,Tecno,0,Diesel,Van,Automatic
321,GLS,0,Hybrid,SUV,Automatic
322,Emotion,0,Hybrid,SUV,Automatic
323,AWD,0,Electric,SUV,Automatic
324,V2L,0,Electric,SUV,Automatic
325,RWD,0,Electric,SUV,Automatic
326,1.6 T,0,Electric,SUV,Automatic
328,5p Prime-Line,0,Hybrid,Compact,Automatic
329,Prime-Line,0,Gasoline,Roadster,Manual
330,Center-Line,0,Gasoline,Compact,Automatic
331,2.0 TDI,0,Plug-in Hybrid,SUV,Automatic
332,R-EV,0,Plug-in Hybrid,SUV,Automatic
333,SedÃ¡n,0,Gasoline,Sedan,Manual
334,M Hybrid,0,Hybrid,SUV,Automatic
335,250e,0,Plug-in Hybrid,Compact,Automatic
336,300e,0,Hybrid,Sedan,Automatic
337,200 CoupÃ©,0,Gasoline,CoupÃ©,Automatic
338,500,0,Diesel,Four-wheel-drive,Automatic
339,Suv Tourer,0,Gasoline,SUV,Automatic
340,SL 43,0,Electric,Roadster,Automatic
341,250,0,Electric,SUV,Automatic
342,200d,0,Diesel,Four-wheel-drive,Automatic
343,350 d 4MATIC,0,Plug-in Hybrid,Sedan,Automatic
344,250e,0,Hybrid,SUV,Automatic
345,350d 4MATIC,0,Gasoline,SUV,Automatic
346,300,0,Plug-in Hybrid,SUV,Automatic
347,Elegant,0,Hybrid,SUV,Automatic
348,Luxury 450e,0,Electric,SUV,Automatic
349,350h,0,Plug-in Hybrid,SUV,Automatic
350,450h,0,Hybrid,SUV,Automatic
351,V6,0,Hybrid,Van,Automatic
352,300h,0,Hybrid,Sedan,Automatic
353,90 X-Dynamic SE,0,Gasoline,Four-wheel-drive,Automatic
354,Velar,0,Plug-in Hybrid,Four-wheel-drive,Automatic
355,e+,0,Electric,Sedan,Automatic
356,N-Connecta,0,Diesel,Van,Automatic
357,Tekna,0,Gasoline,Utilitario,Manual
358,L2H2 3.5T,0,Diesel Hybrid ,Utilitario,Automatic
359,V8,0,Plug-in Hybrid,Roadster,Automatic
360,800V,0,Gasoline,Roadster,Automatic
361,5.0 V8,0,Gasoline,Roadster,Automatic
362,4.7 V8 795,0,Gasoline,Roadster,Manual
363,4.7 i V8 32V,0,Gasoline,Roadster,Manual
364,4.2 V8,0,Gasoline,Roadster,Manual
365,MSRP,0,Plug-in Hybrid,Van,Automatic
366,V8 5.7,0,Gasoline,Sedan,Automatic
367,Modena Ultima,0,Gasoline,CoupÃ©,Automatic
368,Folgore,0,Gasoline,CoupÃ©,Automatic
369,Tech Edition 1.2T,0,Gasoline,Compact,Automatic
370,1.5 TD,0,Gasoline,Van,Manual
371,2.2 BlueHDi 120 S&S MT6,0,Diesel,Van,Manual
372,Select 1.5 Diesel 130CV,0,Diesel,Van,Manual
373,167,0,Diesel,Van,Manual
374,E,0,Electric,Sedan,Automatic
375,alture,0,Plug-in Hybrid,Sedan,Automatic
376,130 EAT8,0,Gasoline,Cabriolet,Manual
377,-E,0,Electric,SUV,Automatic
378,-E,0,Electric,Van,Automatic
379,-E,0,Electric,Van,Automatic
380,3.0 H2 L1,0,Diesel,Van,Manual
381,GTS,0,Gasoline,CoupÃ©,Automatic
382,4S,0,Electric,CoupÃ©,Automatic
383,Active PureTech 100,34500,Gasoline,Utilitario,Manual
384,Allure PureTech 130 (AutomÃ¡tico),42900,Gasoline,SUV,Automatic
385,GT PureTech 130 S&S EAT8,41900,Gasoline,SUV,Manual
386,1.5 BlueHDi S&S Allure Pack,52500,Diesel,SUV,Automatic
387,1.0 E-Hybrid Altitude 100CV,45600,Hybrid,SUV,Automatic
388,L1 BlueHDi 1.5L 100CV,39900,Diesel,Van,Manual
389,1.2T XHL 74kW (100cv) GS-Line,33900,Gasoline,Compact,Manual
391,1.2 Altitude 74kw (100CV),43000,Gasoline,SUV,Manual
392,Cross 120H Active Plus,39900,Hybrid,SUV,Automatic
393,Hybrid N-Connecta 145cv (AutomÃ¡tico),44600,Hybrid,SUV,Automatic
394,Acenta e-Power 190cv (AutomÃ¡tico),47600,Hybrid,SUV,Automatic
396,1.5DCI Evolution 100CV,36800,Diesel,Utilitario,Manual
397,E-TECH HÃ­brido Techno 105kW,42100,Hybrid,SUV,Automatic
398,Techno Mild Hybrid 160cv (AutomÃ¡tico),51400,Hybrid,SUV,Automatic
399,MÃ¡s 1.0 TSI 85kW (115cv),42400,Gasoline,SUV,Automatic
400,1.5 e-Skyactiv G Homura 66kW SedÃ¡n,38500,Gasoline,Compact,Automatic
401,MY25 1.5 E power 204CV Acenta,55800,Hybrid,Four-wheel-drive,Automatic
403,ST Line 1.0 Ecoboost Mhev 125CV,40600,Gasoline,Compact,Manual
404,A3 Sportback 30 TFSI Advance S tronic,48200,Gasoline,Compact,Automatic
405,1.0 TSI Selection SUV,41900,Gasoline,SUV,Manual
406,G15 Life 120kW (163 CV),60000,Gasoline,SUV,Manual
407,G15 Life Aut . 120kW (163,63600,Gasoline,SUV,Automatic
408,G15 4x2 Urban Plus 109kW,49300,Gasoline,SUV,Automatic
409,Sports D22 DTR 4X4 PRO,51700,Diesel,Four-wheel-drive,Manual
410,3.5 L2 H2 BHDI 140CV,56500,Diesel,Van,Manual
411,BlueHDi 130 Performance Line,51500,Diesel,SUV,Automatic
413,E-C3 Max 83kw 100% elÃ©ctrico,53800,Electric,SUV,Automatic
414,Allure 100% ElÃ©ctrico 136 Sedan,59700,Electric,Compact,Automatic
415,1.6 Premium 145,52300,Gasoline,SUV,Automatic
416,ICE SELECT 4x2,59000,Gasoline,SUV,Automatic
417,Hybrid 100CV,45900,Hybrid,Compact,Automatic
418,1.2 Puretech S&S Allure 100CV,33100,Gasoline,Compact,Manual
419,Gen-e FWD 43kW,54800,Electric,SUV,Automatic
420,MHEV 1.2 75kW DDCT,39900,Hybrid,SUV,Automatic
421,N2008 Allure Hybrid 136,39900,Hybrid,SUV,Automatic
422,Sportback 30 TFSI Advanced S tronic SedÃ¡n,48200,Gasoline,Compact,Automatic
423,2.0 e-Skyactiv-G MHEV Advantage 2WD 121kW,58900,Hybrid,SUV,Manual
424,1.2 PureTech Max S&S 130,42000,Gasoline,SUV,Automatic
425,E-Tech Full Hybrid Evolution,45300,Hybrid,SUV,Automatic
426,1.6 E-Tech Techno 105kW,48900,Gasoline,SUV,Automatic
427,HEV 1.6 GDI Maxx DT SUV,50700,Hybrid,SUV,Automatic
