,id,version,best_price,fuel_cleaned,car_type_cleaned,transmission_cleaned,combined_text
160,253,F169,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
161,254,3.9 V8,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
162,255,F140HD,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
163,256,xDrive30,0.0,Electric,SUV,Automatic,SUV Automatic Electric
164,257,eDrive20,0.0,Electric,SUV,Automatic,SUV Automatic Electric
165,258,Impressive,0.0,Electric,SUV,Automatic,SUV Automatic Electric
166,259,M40i SIGNATURE,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
167,260,xDrive40,0.0,Electric,SUV,Automatic,SUV Automatic Electric
168,261,1.0 TSI,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
169,262,Style,0.0,Gasoline,Compact,Manual,Compact Manual Gasoline
170,263,FR XS,0.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
171,264,Style,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
172,265,Style,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
173,266,2.0 L4,0.0,Gasoline,Cabriolet,Automatic,Cabriolet Automatic Gasoline
174,267,S,0.0,Electric,Cabriolet,Automatic,Cabriolet Automatic Electric
175,268,"1,5 L3",0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
176,269,1.5 E-Hybrid,0.0,Hybrid,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Hybrid
177,270,4xe,0.0,Plug-in Hybrid,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Plug-in Hybrid
178,271,4xe Summit Reserve,0.0,Plug-in Hybrid,SUV,Automatic,SUV Automatic Plug-in Hybrid
179,272,V8,0.0,Diesel,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Diesel
180,273,CupÃ©,0.0,Gasoline,CoupÃ©,Manual,CoupÃ© Manual Gasoline
181,274,CupÃ© Deportivo,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
182,275,2024,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
183,277,707 AMR24,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
184,278,Coupe,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
185,279,V8 Twin Turbo,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
186,280,AM-RB,0.0,Hybrid,CoupÃ©,Automatic,CoupÃ© Automatic Hybrid
187,281,V8,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
188,282,V12,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
189,284,1.4 16v,0.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
190,285,2024,0.0,Electric,Compact,Automatic,Compact Automatic Electric
191,286,V16,0.0,Hybrid,CoupÃ©,Manual,CoupÃ© Manual Hybrid
192,287,Pur Sport,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
193,288,V8,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
194,289,Speed,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
195,290,4.0 V8,0.0,Gasoline,Cabriolet,Automatic,Cabriolet Automatic Gasoline
196,291,ami,0.0,Electric,Compact,Automatic,Compact Automatic Electric
197,292,Plus PureTech 130,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
198,293,Max Turno 100 S&S 6v,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
199,294,You PureTech 100 S&S 6V,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
200,295,Expression 45,0.0,Electric,SUV,Automatic,SUV Automatic Electric
201,296,Expression TCe 67kW,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
202,297,Expression,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
203,298,Extreme Hybrid 140,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
204,299,Electrico,0.0,Electric,Compact,Automatic,Compact Automatic Electric
205,300,HÃ­brido MY 25 LA PRIMA 1.2 74kW,402.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
206,301,Monotrim 1.0 Hybrid 51KW,0.0,Hybrid,Compact,Automatic,Compact Automatic Hybrid
207,302,Dolcevita,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
208,303,Urban,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
209,304,Hatchback MY24 Cross,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
210,305,Top,0.0,Electric,SUV,Automatic,SUV Automatic Electric
211,306,Talla M Lounge,0.0,Electric,Van,Automatic,Van Automatic Electric
212,307,Multijet,0.0,Electric,SUV,Automatic,SUV Automatic Electric
213,309,KLASS,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
214,310,MAXX,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
215,311,Klass,0.0,Gasoline,SUV,Manual,SUV Manual Gasoline
216,312,48V,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
217,313,N,0.0,Electric,SUV,Automatic,SUV Automatic Electric
218,314,Electric,0.0,Electric,SUV,Automatic,SUV Automatic Electric
219,316,1.0 MPI Klass SedÃ¡n,335.0,Gasoline,SUV,Manual,SUV Manual Gasoline
220,317,1.6 TGDI,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
221,320,Tecno,0.0,Diesel,Van,Automatic,Van Automatic Diesel
222,321,GLS,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
223,322,Emotion,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
224,323,AWD,0.0,Electric,SUV,Automatic,SUV Automatic Electric
225,324,V2L,0.0,Electric,SUV,Automatic,SUV Automatic Electric
226,325,RWD,0.0,Electric,SUV,Automatic,SUV Automatic Electric
227,326,1.6 T,0.0,Electric,SUV,Automatic,SUV Automatic Electric
228,328,5p Prime-Line,0.0,Hybrid,Compact,Automatic,Compact Automatic Hybrid
229,329,Prime-Line,0.0,Gasoline,Roadster,Manual,Roadster Manual Gasoline
230,330,Center-Line,0.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
231,331,2.0 TDI,0.0,Plug-in Hybrid,SUV,Automatic,SUV Automatic Plug-in Hybrid
232,332,R-EV,0.0,Plug-in Hybrid,SUV,Automatic,SUV Automatic Plug-in Hybrid
233,333,SedÃ¡n,0.0,Gasoline,Sedan,Manual,Sedan Manual Gasoline
234,334,M Hybrid,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
235,335,250e,0.0,Plug-in Hybrid,Compact,Automatic,Compact Automatic Plug-in Hybrid
236,336,300e,0.0,Hybrid,Sedan,Automatic,Sedan Automatic Hybrid
237,337,200 CoupÃ©,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
238,338,500,0.0,Diesel,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Diesel
239,339,Suv Tourer,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
240,340,SL 43,0.0,Electric,Roadster,Automatic,Roadster Automatic Electric
241,341,250,0.0,Electric,SUV,Automatic,SUV Automatic Electric
242,342,200d,0.0,Diesel,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Diesel
243,343,350 d 4MATIC,0.0,Plug-in Hybrid,Sedan,Automatic,Sedan Automatic Plug-in Hybrid
244,344,250e,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
245,345,350d 4MATIC,0.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
246,346,300,0.0,Plug-in Hybrid,SUV,Automatic,SUV Automatic Plug-in Hybrid
247,347,Elegant,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
248,348,Luxury 450e,0.0,Electric,SUV,Automatic,SUV Automatic Electric
249,349,350h,0.0,Plug-in Hybrid,SUV,Automatic,SUV Automatic Plug-in Hybrid
250,350,450h,0.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
251,351,V6,0.0,Hybrid,Van,Automatic,Van Automatic Hybrid
252,352,300h,0.0,Hybrid,Sedan,Automatic,Sedan Automatic Hybrid
253,353,90 X-Dynamic SE,0.0,Gasoline,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Gasoline
254,354,Velar,0.0,Plug-in Hybrid,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Plug-in Hybrid
255,355,e+,0.0,Electric,Sedan,Automatic,Sedan Automatic Electric
256,356,N-Connecta,0.0,Diesel,Van,Automatic,Van Automatic Diesel
257,357,Tekna,0.0,Gasoline,Utilitario,Manual,Utilitario Manual Gasoline
258,358,L2H2 3.5T,0.0,Diesel Hybrid ,Utilitario,Automatic,Utilitario Automatic Diesel Hybrid 
259,359,V8,0.0,Plug-in Hybrid,Roadster,Automatic,Roadster Automatic Plug-in Hybrid
260,360,800V,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
261,361,5.0 V8,0.0,Gasoline,Roadster,Automatic,Roadster Automatic Gasoline
262,362,4.7 V8 795,0.0,Gasoline,Roadster,Manual,Roadster Manual Gasoline
263,363,4.7 i V8 32V,0.0,Gasoline,Roadster,Manual,Roadster Manual Gasoline
264,364,4.2 V8,0.0,Gasoline,Roadster,Manual,Roadster Manual Gasoline
265,365,MSRP,0.0,Plug-in Hybrid,Van,Automatic,Van Automatic Plug-in Hybrid
266,366,V8 5.7,0.0,Gasoline,Sedan,Automatic,Sedan Automatic Gasoline
267,367,Modena Ultima,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
268,368,Folgore,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
269,369,Tech Edition 1.2T,0.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
270,370,1.5 TD,0.0,Gasoline,Van,Manual,Van Manual Gasoline
271,371,2.2 BlueHDi 120 S&S MT6,0.0,Diesel,Van,Manual,Van Manual Diesel
272,372,Select 1.5 Diesel 130CV,0.0,Diesel,Van,Manual,Van Manual Diesel
273,373,167,0.0,Diesel,Van,Manual,Van Manual Diesel
274,374,E,0.0,Electric,Sedan,Automatic,Sedan Automatic Electric
275,375,alture,0.0,Plug-in Hybrid,Sedan,Automatic,Sedan Automatic Plug-in Hybrid
276,376,130 EAT8,0.0,Gasoline,Cabriolet,Manual,Cabriolet Manual Gasoline
277,377,-E,0.0,Electric,SUV,Automatic,SUV Automatic Electric
278,378,-E,0.0,Electric,Van,Automatic,Van Automatic Electric
279,379,-E,0.0,Electric,Van,Automatic,Van Automatic Electric
280,380,3.0 H2 L1,0.0,Diesel,Van,Manual,Van Manual Diesel
281,381,GTS,0.0,Gasoline,CoupÃ©,Automatic,CoupÃ© Automatic Gasoline
282,382,4S,0.0,Electric,CoupÃ©,Automatic,CoupÃ© Automatic Electric
283,383,Active PureTech 100,345.0,Gasoline,Utilitario,Manual,Utilitario Manual Gasoline
284,384,Allure PureTech 130 (AutomÃ¡tico),429.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
285,385,GT PureTech 130 S&S EAT8,419.0,Gasoline,SUV,Manual,SUV Manual Gasoline
286,386,1.5 BlueHDi S&S Allure Pack,525.0,Diesel,SUV,Automatic,SUV Automatic Diesel
287,387,1.0 E-Hybrid Altitude 100CV,456.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
288,388,L1 BlueHDi 1.5L 100CV,399.0,Diesel,Van,Manual,Van Manual Diesel
289,389,1.2T XHL 74kW (100cv) GS-Line,339.0,Gasoline,Compact,Manual,Compact Manual Gasoline
290,391,1.2 Altitude 74kw (100CV),430.0,Gasoline,SUV,Manual,SUV Manual Gasoline
291,392,Cross 120H Active Plus,399.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
292,393,Hybrid N-Connecta 145cv (AutomÃ¡tico),446.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
293,394,Acenta e-Power 190cv (AutomÃ¡tico),476.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
294,396,1.5DCI Evolution 100CV,368.0,Diesel,Utilitario,Manual,Utilitario Manual Diesel
295,397,E-TECH HÃ­brido Techno 105kW,421.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
296,398,Techno Mild Hybrid 160cv (AutomÃ¡tico),514.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
297,399,MÃ¡s 1.0 TSI 85kW (115cv),424.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
298,400,1.5 e-Skyactiv G Homura 66kW SedÃ¡n,385.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
299,401,MY25 1.5 E power 204CV Acenta,558.0,Hybrid,Four-wheel-drive,Automatic,Four-wheel-drive Automatic Hybrid
300,403,ST Line 1.0 Ecoboost Mhev 125CV,406.0,Gasoline,Compact,Manual,Compact Manual Gasoline
301,404,A3 Sportback 30 TFSI Advance S tronic,482.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
302,405,1.0 TSI Selection SUV,419.0,Gasoline,SUV,Manual,SUV Manual Gasoline
303,406,G15 Life 120kW (163 CV),600.0,Gasoline,SUV,Manual,SUV Manual Gasoline
304,407,G15 Life Aut . 120kW (163,636.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
305,408,G15 4x2 Urban Plus 109kW,493.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
306,409,Sports D22 DTR 4X4 PRO,517.0,Diesel,Four-wheel-drive,Manual,Four-wheel-drive Manual Diesel
307,410,3.5 L2 H2 BHDI 140CV,565.0,Diesel,Van,Manual,Van Manual Diesel
308,411,BlueHDi 130 Performance Line,515.0,Diesel,SUV,Automatic,SUV Automatic Diesel
309,413,E-C3 Max 83kw 100% elÃ©ctrico,538.0,Electric,SUV,Automatic,SUV Automatic Electric
310,414,Allure 100% ElÃ©ctrico 136 Sedan,597.0,Electric,Compact,Automatic,Compact Automatic Electric
311,415,1.6 Premium 145,523.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
312,416,ICE SELECT 4x2,590.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
313,417,Hybrid 100CV,459.0,Hybrid,Compact,Automatic,Compact Automatic Hybrid
314,418,1.2 Puretech S&S Allure 100CV,331.0,Gasoline,Compact,Manual,Compact Manual Gasoline
315,419,Gen-e FWD 43kW,548.0,Electric,SUV,Automatic,SUV Automatic Electric
316,420,MHEV 1.2 75kW DDCT,399.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
317,421,N2008 Allure Hybrid 136,399.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
318,422,Sportback 30 TFSI Advanced S tronic SedÃ¡n,482.0,Gasoline,Compact,Automatic,Compact Automatic Gasoline
319,423,2.0 e-Skyactiv-G MHEV Advantage 2WD 121kW,589.0,Hybrid,SUV,Manual,SUV Manual Hybrid
320,424,1.2 PureTech Max S&S 130,420.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
321,425,E-Tech Full Hybrid Evolution,453.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
322,426,1.6 E-Tech Techno 105kW,489.0,Gasoline,SUV,Automatic,SUV Automatic Gasoline
323,427,HEV 1.6 GDI Maxx DT SUV,507.0,Hybrid,SUV,Automatic,SUV Automatic Hybrid
